c,h,l,n,o,t,v,vw
40.5,40.5,40.5,4,40.5,2024-01-11T09:00:00Z,250,40.712
41.0,41.0,41.0,1,41.0,2024-01-11T09:25:00Z,100,41.0
41.0,41.0,41.0,2,41.0,2024-01-11T09:45:00Z,1200,41.0
41.0,41.0,41.0,1,41.0,2024-01-11T09:50:00Z,100,41.0
41.0,41.0,41.0,2,41.0,2024-01-11T10:10:00Z,168,40.996012
41.0,41.0,41.0,2,41.0,2024-01-11T10:30:00Z,2800,41.0
40.5,40.5,40.5,2,40.5,2024-01-11T10:35:00Z,150,40.5
41.0,41.0,41.0,1,41.0,2024-01-11T11:10:00Z,185,41.0
41.5,41.5,41.5,1,41.5,2024-01-11T11:40:00Z,100,41.5
42.0,42.0,41.34,26,41.34,2024-01-11T11:45:00Z,964,41.72612
41.99,41.99,41.31,9,41.31,2024-01-11T11:50:00Z,855,41.514351
42.0,42.05,41.8,30,41.99,2024-01-11T11:55:00Z,11493,41.82653
42.1,42.1,42.08,22,42.08,2024-01-11T12:00:00Z,2370,42.091519
42.21,42.45,42.11,38,42.11,2024-01-11T12:05:00Z,7014,42.266329
42.0,42.37,42.0,34,42.16,2024-01-11T12:10:00Z,2018,42.148028
41.9,42.0,41.66,36,41.95,2024-01-11T12:15:00Z,6252,41.914837
41.96,41.98,41.88,14,41.98,2024-01-11T12:20:00Z,996,41.930352
42.0,42.0,41.93,20,41.93,2024-01-11T12:25:00Z,8354,41.984513
42.03,42.25,41.98,36,42.0,2024-01-11T12:30:00Z,6511,42.022368
42.28,42.28,42.1,20,42.15,2024-01-11T12:35:00Z,1444,42.231517
42.26,42.28,42.23,56,42.28,2024-01-11T12:40:00Z,8299,42.259407
42.22,42.26,41.8,86,42.25,2024-01-11T12:45:00Z,18041,42.181014
42.08,42.23,42.08,86,42.22,2024-01-11T12:50:00Z,11588,42.169541
42.19,42.19,42.02,71,42.11,2024-01-11T12:55:00Z,30585,42.10615
42.2,42.42,41.87,327,42.1,2024-01-11T13:00:00Z,32077,42.140467
42.2,42.2,42.1499,115,42.18,2024-01-11T13:05:00Z,13180,42.180439
42.15,42.22,42.1,131,42.2,2024-01-11T13:10:00Z,20789,42.187768
41.95,42.1,41.78,184,42.1,2024-01-11T13:15:00Z,31883,41.91415
42.04,42.15,41.9,118,41.93,2024-01-11T13:20:00Z,30899,42.022314
41.95,42.2,41.9,136,42.05,2024-01-11T13:25:00Z,14082,42.151669
42.13,42.15,41.75,399,41.96,2024-01-11T13:30:00Z,51015,42.011545
42.0,42.13,42.0,229,42.11,2024-01-11T13:35:00Z,27209,42.073711
41.97,42.02,41.85,139,41.99,2024-01-11T13:40:00Z,45710,41.989238
42.08,42.09,41.97,335,41.97,2024-01-11T13:45:00Z,38862,42.03822
42.08,42.13,42.0,375,42.06,2024-01-11T13:50:00Z,47289,42.069321
42.1,42.1299,42.0,332,42.1,2024-01-11T13:55:00Z,38510,42.051591
42.29,42.29,42.05,242,42.08,2024-01-11T14:00:00Z,52090,42.202736
42.48,42.49,42.29,201,42.29,2024-01-11T14:05:00Z,42467,42.332435
42.45,42.49,42.23,292,42.48,2024-01-11T14:10:00Z,58548,42.29677
42.35,42.49,42.34,187,42.41,2024-01-11T14:15:00Z,28164,42.427548
42.16,42.36,42.16,258,42.36,2024-01-11T14:20:00Z,49084,42.222573
42.25,42.31,42.12,524,42.19,2024-01-11T14:25:00Z,212473,42.207376
42.0301,42.3,41.5,7627,42.25,2024-01-11T14:30:00Z,2008194,41.996363
42.31,42.5,41.97,5510,42.03,2024-01-11T14:35:00Z,1304668,42.234173
42.68,42.7,42.3003,6206,42.3003,2024-01-11T14:40:00Z,1574292,42.522203
43.21,43.21,42.5,7660,42.6899,2024-01-11T14:45:00Z,1681311,43.018716
43.1002,43.5,43.03,6577,43.21,2024-01-11T14:50:00Z,1352941,43.228788
42.9679,43.1499,42.85,8315,43.1001,2024-01-11T14:55:00Z,1387380,43.02169
42.84,43.08,42.81,6385,42.97,2024-01-11T15:00:00Z,1314004,42.947255
42.4,42.85,42.37,6129,42.8499,2024-01-11T15:05:00Z,1566725,42.576924
42.485,42.6,42.29,4189,42.4,2024-01-11T15:10:00Z,1113507,42.437129
42.15,42.52,42.02,4618,42.485,2024-01-11T15:15:00Z,829139,42.246895
42.22,42.49,42.07,4585,42.11,2024-01-11T15:20:00Z,998942,42.270292
42.27,42.33,42.1101,4463,42.22,2024-01-11T15:25:00Z,974257,42.250598
41.935,42.3,41.81,5257,42.2799,2024-01-11T15:30:00Z,961731,42.142569
41.76,42.07,41.72,6309,41.9499,2024-01-11T15:35:00Z,1644922,41.952266
41.56,41.83,41.3201,5591,41.76,2024-01-11T15:40:00Z,1202797,41.610464
41.2399,41.58,41.16,4130,41.56,2024-01-11T15:45:00Z,847194,41.335708
41.1,41.2499,40.82,5402,41.2399,2024-01-11T15:50:00Z,1122184,41.082787
41.13,41.15,40.9101,3612,41.1,2024-01-11T15:55:00Z,674025,41.076024
41.18,41.28,40.9,2764,41.13,2024-01-11T16:00:00Z,573621,41.098467
40.58,41.21,40.55,2593,41.18,2024-01-11T16:05:00Z,542619,40.832131
40.49,40.67,40.45,4011,40.57,2024-01-11T16:10:00Z,706380,40.569348
40.76,40.88,40.41,4849,40.49,2024-01-11T16:15:00Z,830059,40.580154
40.54,40.85,40.42,4398,40.76,2024-01-11T16:20:00Z,1451569,40.578107
40.38,40.6,40.33,3553,40.54,2024-01-11T16:25:00Z,582530,40.478945
40.5801,40.6499,40.14,3561,40.375,2024-01-11T16:30:00Z,710564,40.411077
