symbol,timestamp,open,high,low,close,volume,trade_count,vwap
LNT,2023-07-17 13:00:00+00:00,54.11,54.17,53.27,53.7314,74104.0,1249.0,53.632577
LNT,2023-07-17 14:00:00+00:00,53.73,53.83,53.42,53.61,112468.0,2157.0,53.621581
LNT,2023-07-17 15:00:00+00:00,53.61,53.75,53.49,53.595,110010.0,2214.0,53.627613
LNT,2023-07-17 16:00:00+00:00,53.59,53.76,53.51,53.76,90507.0,2075.0,53.634731
LNT,2023-07-17 17:00:00+00:00,53.74,53.74,53.43,53.455,114952.0,2235.0,53.549184
LNT,2023-07-17 18:00:00+00:00,53.46,53.62,53.46,53.56,111288.0,2968.0,53.55899
LNT,2023-07-17 19:00:00+00:00,53.555,53.59,53.28,53.295,370419.0,6558.0,53.375017
LNT,2023-07-17 20:00:00+00:00,53.3,53.3,53.3,53.3,188000.0,24.0,53.299999
LNT,2023-07-18 13:00:00+00:00,53.46,53.8,53.25,53.66,71566.0,1174.0,53.610875
LNT,2023-07-18 14:00:00+00:00,53.59,53.71,53.355,53.43,134361.0,2262.0,53.559704
LNT,2023-07-18 15:00:00+00:00,53.44,53.495,52.91,52.99,125639.0,2290.0,53.157646
LNT,2023-07-18 16:00:00+00:00,52.96,53.04,52.3,52.38,163746.0,2687.0,52.471196
LNT,2023-07-18 17:00:00+00:00,52.38,52.6,52.34,52.52,90841.0,2459.0,52.436509
LNT,2023-07-18 18:00:00+00:00,52.51,52.72,52.5,52.565,131865.0,2748.0,52.595216
LNT,2023-07-18 19:00:00+00:00,52.555,53.03,52.515,53.01,408703.0,8242.0,52.885816
LNT,2023-07-18 20:00:00+00:00,53.005,53.03,53.005,53.02,205670.0,41.0,53.006055
LNT,2023-07-19 13:00:00+00:00,53.3,53.825,53.22,53.77,86818.0,2115.0,53.588817
LNT,2023-07-19 14:00:00+00:00,53.79,54.055,53.61,53.65,193684.0,4593.0,53.866451
LNT,2023-07-19 15:00:00+00:00,53.66,53.69,53.32,53.52,106239.0,3088.0,53.45992
LNT,2023-07-19 16:00:00+00:00,53.52,53.69,53.37,53.57,103127.0,2397.0,53.561231
LNT,2023-07-19 17:00:00+00:00,53.57,53.685,53.545,53.635,78124.0,2012.0,53.619579
LNT,2023-07-19 18:00:00+00:00,53.64,53.73,53.63,53.67,60166.0,2041.0,53.677219
LNT,2023-07-19 19:00:00+00:00,53.67,53.74,53.59,53.7,317768.0,5775.0,53.673682
LNT,2023-07-19 20:00:00+00:00,53.695,53.71,53.69,53.71,212739.0,36.0,53.709917
LNT,2023-07-19 23:00:00+00:00,53.76,53.76,53.76,53.76,600.0,2.0,53.76
LNT,2023-07-20 13:00:00+00:00,53.95,54.09,53.47,53.74,61434.0,1095.0,53.793716
LNT,2023-07-20 14:00:00+00:00,53.71,54.1,53.71,54.0,105033.0,2358.0,53.943382
